015-12-10 19:53:26    0 Bytes s1/
2015-12-10 19:53:43    2.1 MiB s1/customer.nt.gz
2015-12-10 19:53:58  204.4 KiB s1/date.nt.gz
2015-12-10 19:54:02    1.1 KiB s1/dsd.nt.gz
2015-12-10 20:08:34    2.5 MiB s1/levels.nt.gz
2015-12-10 20:03:23  116.9 MiB s1/lineorder_qb.nt.000.gz
2015-12-10 20:03:30  117.0 MiB s1/lineorder_qb.nt.001.gz
2015-12-10 20:03:35  117.0 MiB s1/lineorder_qb.nt.002.gz
2015-12-10 20:03:40  117.0 MiB s1/lineorder_qb.nt.003.gz
2015-12-10 20:03:50  117.0 MiB s1/lineorder_qb.nt.004.gz
2015-12-10 20:04:01  117.0 MiB s1/lineorder_qb.nt.005.gz
2015-12-10 20:04:09  140.9 KiB s1/lineorder_qb.nt.006.gz
2015-12-10 19:54:09   12.5 MiB s1/part.nt.gz
2015-12-10 19:54:16  134.2 KiB s1/supplier.nt.gz
2015-12-11 00:31:10    0 Bytes s10/
2015-12-11 08:10:15    0 Bytes s10/ntriples/
2015-12-11 08:55:41   21.2 MiB s10/ntriples/customer.nt.gz
2015-12-11 08:55:41  204.4 KiB s10/ntriples/date.nt.gz
2015-12-11 08:55:46    1.1 KiB s10/ntriples/dsd.nt.gz
2015-12-11 08:55:46   11.3 MiB s10/ntriples/levels.nt.gz
2015-12-11 08:41:34  118.0 MiB s10/ntriples/lineorder_qb.nt.000.gz
2015-12-11 08:41:36  118.1 MiB s10/ntriples/lineorder_qb.nt.001.gz
2015-12-11 08:41:37  118.1 MiB s10/ntriples/lineorder_qb.nt.002.gz
2015-12-11 08:41:38  118.1 MiB s10/ntriples/lineorder_qb.nt.003.gz
2015-12-11 08:41:39  118.1 MiB s10/ntriples/lineorder_qb.nt.004.gz
2015-12-11 08:41:40  118.1 MiB s10/ntriples/lineorder_qb.nt.005.gz
2015-12-11 08:41:42  118.1 MiB s10/ntriples/lineorder_qb.nt.006.gz
2015-12-11 08:41:43  118.1 MiB s10/ntriples/lineorder_qb.nt.007.gz
2015-12-11 08:41:44  118.1 MiB s10/ntriples/lineorder_qb.nt.008.gz
